Id,"Medicine Name",Description,Quantity,"Unit Price","Cost Price"
481,"Medicine 481","Sample description for Medicine 481",302,50,15100
482,"Medicine 482","Sample description for Medicine 482",447,171,76437
483,"Medicine 483","Sample description for Medicine 483",479,179,85741
484,"Medicine 484","Sample description for Medicine 484",57,185,10545
485,"Medicine 485","Sample description for Medicine 485",23,30,690
486,"Medicine 486","Sample description for Medicine 486",392,89,34888
487,"Medicine 487","Sample description for Medicine 487",360,44,15840
488,"Medicine 488","Sample description for Medicine 488",15,172,2580
489,"Medicine 489","Sample description for Medicine 489",452,194,87688
490,"Medicine 490","Sample description for Medicine 490",449,22,9878
491,"Medicine 491","Sample description for Medicine 491",174,102,17748
492,"Medicine 492","Sample description for Medicine 492",360,129,46440
493,"Medicine 493","Sample description for Medicine 493",390,129,50310
494,"Medicine 494","Sample description for Medicine 494",403,67,27001
495,"Medicine 495","Sample description for Medicine 495",148,146,21608
496,"Medicine 496","Sample description for Medicine 496",476,83,39508
497,"Medicine 497","Sample description for Medicine 497",184,76,13984
498,"Medicine 498","Sample description for Medicine 498",357,18,6426
499,"Medicine 499","Sample description for Medicine 499",395,32,12640
500,"Medicine 500","Sample description for Medicine 500",248,93,23064
